id,order_id,product_id,quantity,line_price,unit_price
1787,621,1632,2,189.8,94.9
1788,621,1801,2,53.8,26.9
1789,622,3254,4,1196,299
1790,622,184,3,477,159
1791,623,2146,1,69.9,69.9
1792,623,1817,3,837,279
1793,623,1387,1,69.9,69.9
1794,624,1486,4,1076,269
1795,625,1431,2,139.8,69.9
1796,625,1924,3,1047,349
1797,625,448,4,339.6,84.9
1798,625,2505,3,717,239
1799,626,2906,4,500,125
1800,626,377,2,119.8,59.9
1801,626,3113,2,278,139
1802,627,40,3,80.69999999999999,26.9
1803,627,3607,4,1356,339
1804,627,1388,4,279.6,69.9
1805,627,3177,4,2996,749
1806,627,3581,1,44.9,44.9
1807,627,3335,2,189.8,94.9
1808,627,2534,1,239,239
1809,628,3554,4,676,169
1810,628,723,1,79.9,79.9
1811,628,3731,3,209.70000000000002,69.9
1812,629,2294,1,129,129
1813,629,1282,3,537,179
1814,629,2413,2,438,219
1815,629,2704,2,169.8,84.9
1816,630,3317,1,74.9,74.9
1817,630,401,4,159.6,39.9
1818,630,257,2,59.8,29.9
1819,630,2357,3,164.7,54.9
1820,631,1882,4,239.6,59.9
1821,631,62,1,64.9,64.9
1822,631,3915,3,119.69999999999999,39.9
1823,631,2413,3,657,219
1824,632,3662,3,537,179
1825,632,3357,3,224.70000000000002,74.9
1826,632,3657,2,398,199
1827,633,1333,4,279.6,69.9
1828,633,1959,3,4497,1499
1829,633,2196,2,179,89.5
1830,633,2335,4,379.6,94.9
1831,634,864,3,1797,599
1832,634,327,2,210,105
1833,635,2990,1,849,849
1834,636,2588,1,239,239
1835,636,1011,2,29.8,14.9
1836,636,158,1,26.9,26.9
1837,636,1941,3,239.70000000000002,79.9
1838,636,2186,4,1036,259
1839,636,3325,3,284.70000000000005,94.9
1840,637,2203,4,219.6,54.9
1841,637,644,1,459,459
1842,637,1728,2,79.8,39.9
1843,637,2818,3,435,145
1844,638,906,2,33.8,16.9
1845,638,47,4,1076,269
1846,639,3405,4,556,139
1847,639,2677,3,435,145
1848,639,3268,2,39.8,19.9
1849,639,3318,2,199.8,99.9
1850,640,1069,1,89.9,89.9
1851,640,274,3,4197,1399
1852,640,414,1,36.9,36.9
1853,640,3568,2,658,329
1854,640,2570,4,876,219
1855,640,1626,3,284.70000000000005,94.9
1856,640,1640,1,169,169
1857,641,3208,3,4347,1449
1858,642,2454,2,498,249
1859,642,1678,2,139.8,69.9
1860,642,2301,3,209.70000000000002,69.9
1861,642,2324,2,19.8,9.9
1862,643,2378,3,1407,469
1863,644,3040,2,938,469
1864,644,1179,1,119,119
1865,644,3508,1,89.9,89.9
1866,645,465,4,99.6,24.9
1867,645,1204,3,4797,1599
1868,646,2060,4,1596,399
1869,646,305,2,99.8,49.9
1870,647,488,2,1398,699
1871,648,3839,2,290,145
1872,648,1065,1,469,469
1873,648,1185,4,359.6,89.9
1874,648,549,2,7998,3999
1875,649,946,3,110.69999999999999,36.9
1876,649,1111,2,898,449
1877,649,3778,2,398,199
1878,649,2413,3,657,219
1879,650,3455,4,436,109
1880,650,635,4,2996,749
1881,650,134,2,199.8,99.9
1882,651,3141,1,279,279
1883,651,3533,1,36.9,36.9
1884,651,445,2,318,159
1885,652,574,4,996,249
1886,652,1338,1,69.9,69.9
1887,652,1517,3,164.7,54.9
1888,653,1778,2,3398,1699
1889,653,1387,3,209.70000000000002,69.9
1890,654,617,2,65.8,32.9
1891,654,725,1,579,579
1892,654,969,2,179.8,89.9
1893,655,2022,2,99.8,49.9
1894,655,2453,4,996,249
1895,655,3212,4,299.6,74.9
1896,655,3669,1,329,329
1897,655,3325,1,94.9,94.9
1898,656,1326,3,209.70000000000002,69.9
1899,656,1052,4,119.6,29.9
1900,656,3030,1,749,749
1901,656,2801,4,379.6,94.9
1902,657,346,4,147.6,36.9
1903,657,210,4,19.6,4.9
1904,657,1317,3,209.70000000000002,69.9
1905,658,617,2,65.8,32.9
1906,658,2715,2,458,229
1907,658,1969,1,17.9,17.9
1908,659,1738,1,54.9,54.9
1909,659,2303,1,84.9,84.9
1910,659,2770,2,119.8,59.9
1911,660,1358,1,69.9,69.9
1912,660,3573,4,1796,449
1913,660,921,1,99.9,99.9
1914,660,1996,2,1498,749
1915,661,1090,1,399,399
1916,661,2089,3,435,145
1917,661,1309,2,139.8,69.9
1918,662,3071,1,189,189
1919,662,2933,2,458,229
1920,662,1221,1,219,219
1921,662,865,1,79.9,79.9
1922,663,373,2,338,169
1923,663,3722,2,119.8,59.9
1924,663,3453,2,338,169
1925,664,1078,3,807,269
1926,664,1127,2,478,239
1927,664,1783,3,2847,949
1928,664,844,2,858,429
1929,665,862,4,187.6,46.9
1930,665,953,1,3.9,3.9
1931,665,3458,2,93.8,46.9
1932,665,1706,2,1138,569
1933,666,2007,3,987,329
1934,666,2970,2,798,399
1935,667,269,3,89.69999999999999,29.9
1936,668,1461,1,29.9,29.9
1937,669,2853,4,379.6,94.9
1938,670,3035,1,629,629
1939,670,2883,2,658,329
1940,670,30,2,478,239
1941,670,3292,4,259.6,64.9
1942,671,2809,2,290,145
1943,671,1011,3,44.7,14.9
1944,671,2959,1,749,749
1945,672,603,4,3796,949
1946,672,3715,2,139.8,69.9
1947,672,1398,3,224.70000000000002,74.9
1948,672,3239,3,2547,849
1949,673,3362,2,199.8,99.9
1950,673,3299,1,74.9,74.9
1951,673,2600,1,289,289
1952,674,1285,2,378,189
1953,674,954,4,119.6,29.9
1954,674,2599,3,867,289
1955,675,2501,3,417,139
1956,675,3749,2,59.8,29.9
1957,675,2471,4,916,229
1958,675,1028,1,49.9,49.9
1959,676,1770,1,99.9,99.9
1960,677,3239,4,3396,849
1961,677,2093,1,279,279
1962,677,3792,2,398,199
1963,677,801,4,1956,489
1964,678,1121,3,209.70000000000002,69.9
1965,678,623,1,74.9,74.9
1966,678,115,3,807,269
1967,678,2352,3,164.7,54.9
1968,679,1629,4,379.6,94.9
1969,679,1094,2,798,399
1970,680,3809,4,716,179
1971,680,1422,3,70.35,23.45
1972,681,2171,4,187.6,46.9
1973,682,3624,4,1916,479
1974,682,1615,4,596,149
1975,682,2552,3,299.70000000000005,99.9
1976,682,3293,2,149.8,74.9
1977,682,2776,1,94.9,94.9
1978,682,1393,3,224.70000000000002,74.9
1979,682,2053,1,135,135
1980,683,2527,2,498,249
1981,684,2149,4,540,135
1982,684,1077,3,149.7,49.9
1983,684,3155,4,3596,899
1984,684,3674,4,1076,269
1985,684,1068,2,278,139
1986,684,759,4,460,115
1987,684,907,3,387,129
1988,685,1371,1,69.9,69.9
1989,685,3692,3,2697,899
1990,685,2836,3,807,269
1991,686,2594,4,1156,289
1992,686,2147,4,379.6,94.9
1993,686,1626,3,284.70000000000005,94.9
1994,687,2067,2,1598,799
1995,688,2449,2,678,339
1996,688,201,1,79.9,79.9
1997,688,683,4,580,145
1998,689,3126,2,1258,629
1999,689,3137,2,658,329
2000,690,3097,1,189,189
2001,690,2343,3,104.69999999999999,34.9
2002,690,200,2,89.8,44.9
2003,691,2726,2,1398,699
2004,691,1260,1,39.9,39.9
2005,692,140,4,279.6,69.9
2006,692,1572,3,269.70000000000005,89.9
2007,693,1141,2,79.8,39.9
2008,693,997,1,149,149
2009,693,3508,1,89.9,89.9
2010,694,107,2,898,449
2011,694,2012,1,379,379
2012,695,3549,3,387,129
2013,695,1257,1,149,149
2014,695,2628,3,1017,339
2015,695,446,4,580,145
2016,695,3634,1,469,469
2017,695,3727,1,69.9,69.9
2018,695,1210,1,59.9,59.9
2019,696,3894,1,32.9,32.9
2020,696,894,1,49.9,49.9
2021,696,3842,4,239.6,59.9
2022,697,1584,3,209.70000000000002,69.9
2023,697,3600,4,239.6,59.9
2024,697,2596,1,69.9,69.9
2025,698,2892,4,1596,399
2026,699,3191,1,999,999
2027,699,2791,3,209.70000000000002,69.9
2028,699,1632,1,94.9,94.9
2029,700,153,1,89,89
2030,701,1300,1,69.9,69.9
2031,701,3914,2,99.8,49.9
2032,701,3151,3,2397,799
2033,701,2935,4,1516,379
2034,702,1865,3,2247,749
2035,702,2208,3,239.70000000000002,79.9
2036,702,985,4,1156,289
2037,703,1669,1,29.9,29.9
2038,704,1806,2,179.8,89.9
2039,704,1501,1,49.9,49.9
2040,704,1216,3,717,239
2041,705,3452,4,476,119
2042,705,3881,2,378,189
2043,706,1402,4,299.6,74.9
2044,706,3856,2,270,135
2045,706,3746,4,119.6,29.9
2046,706,973,1,84.9,84.9
2047,707,2301,3,209.70000000000002,69.9
2048,707,1818,3,897,299
2049,707,3361,2,290,145
2050,707,2374,2,938,469
2051,708,1211,3,657,219
2052,708,2838,2,538,269
2053,709,1265,2,79.8,39.9
2054,709,2475,1,99.9,99.9
2055,710,3134,2,958,479
2056,710,3380,4,379.6,94.9
2057,710,1511,4,239.6,59.9
2058,710,2835,4,2396,599
2059,710,2242,2,29.8,14.9
2060,711,2233,3,44.7,14.9
2061,711,889,1,199,199
2062,712,3824,3,194.70000000000002,64.9
2063,712,2068,3,2547,849
2064,712,1946,1,129,129
2065,713,2549,3,179.7,59.9
2066,713,1250,2,478,239
2067,713,1057,4,2796,699
2068,714,1291,4,580,145
2069,714,200,3,134.7,44.9
2070,715,2483,4,279.6,69.9
2071,715,3082,2,278,139
2072,715,3465,1,49.9,49.9
2073,716,3342,2,129.8,64.9
2074,717,3721,2,119.8,59.9
2075,717,1649,2,109.8,54.9
2076,717,1328,1,69.9,69.9
2077,718,897,4,259.6,64.9
2078,718,1031,4,3196,799
2079,719,1230,4,676,169
2080,719,2649,2,378,189
2081,719,3381,4,299.6,74.9
2082,720,2162,2,438,219
2083,720,3864,3,98.69999999999999,32.9
2084,721,2583,1,369,369
2085,721,2141,4,436,109
2086,722,3643,2,798,399
2087,723,171,1,49.9,49.9
2088,723,322,1,74.9,74.9
2089,723,3175,2,758,379
2090,723,3008,2,1258,629
2091,724,1789,2,438,219
2092,724,2958,4,2996,749
2093,724,575,2,458,229
2094,725,1015,1,135,135
2095,726,1393,3,224.70000000000002,74.9
2096,726,2752,2,109.8,54.9
2097,726,2517,4,1196,299
2098,726,1955,4,359.6,89.9
2099,726,831,1,699,699
2100,727,610,1,169,169
2101,727,459,3,209.70000000000002,69.9
2102,727,2152,3,435,145
2103,727,1031,4,3196,799
2104,727,3268,2,39.8,19.9
2105,727,2205,3,284.70000000000005,94.9
2106,728,2098,3,447,149
2107,728,2912,4,1196,299
2108,728,1444,3,119.69999999999999,39.9
2109,729,2541,4,239.6,59.9
2110,729,844,4,1716,429
2111,729,1663,2,39.8,19.9
2112,729,266,1,24.9,24.9
2113,730,100,2,159.8,79.9
2114,730,429,2,378,189
2115,730,689,2,458,229
2116,730,1566,4,319.6,79.9
2117,731,2433,4,580,145
2118,731,1748,3,149.7,49.9
2119,731,796,2,858,429
2120,732,1792,3,3447,1149
2121,732,2380,2,938,469
2122,732,2531,3,1647,549
2123,733,2471,2,458,229
2124,733,548,1,369,369
2125,733,3382,1,94.9,94.9
2126,733,1547,1,89.9,89.9
2127,733,1418,1,46.9,46.9
2128,734,3312,2,218,109
2129,734,2656,4,876,219
2130,734,447,4,339.6,84.9
2131,734,1751,1,125,125
2132,735,984,1,69.9,69.9
2133,735,3424,3,447,149
2134,736,2791,1,69.9,69.9
2135,736,3245,1,109,109
2136,736,1390,3,104.85000000000001,34.95
2137,736,2546,3,269.70000000000005,89.9
2138,737,3071,3,567,189
2139,737,1741,2,1778,889
2140,737,255,2,45.8,22.9
2141,737,1709,2,738,369
2142,738,1066,3,149.7,49.9
2143,738,3830,3,44.7,14.9
2144,738,2693,4,299.6,74.9
2145,739,1902,2,998,499
2146,739,1151,1,79.9,79.9
2147,740,2302,1,64.9,64.9
2148,740,1816,3,537,179
2149,740,3155,1,899,899
2150,740,2121,1,189,189
2151,741,664,4,2396,599
2152,741,3763,4,716,179
2153,741,3904,1,269,269
2154,742,240,1,69.9,69.9
2155,743,1640,3,507,169
2156,743,1866,2,119.8,59.9
2157,743,1420,1,64.9,64.9
2158,744,2912,3,897,299
2159,744,1705,1,699,699
2160,745,3012,1,899,899
2161,746,101,1,239,239
2162,746,1786,1,219,219
2163,746,1563,2,119.8,59.9
2164,747,2187,4,676,169
2165,748,3497,4,420,105
2166,749,1571,2,218,109
2167,749,2031,4,187.6,46.9
2168,749,1834,2,39.8,19.9
2169,749,474,4,171.6,42.9
2170,749,2313,2,119.8,59.9
2171,750,2590,2,458,229
2172,751,3324,2,149.8,74.9
2173,751,752,2,119.8,59.9
2174,751,213,3,239.70000000000002,79.9
2175,751,3252,3,417,139
2176,752,2941,2,938,469
2177,752,584,1,149,149
2178,753,3143,1,249,249
2179,753,278,2,119.8,59.9
2180,753,2480,4,1356,339
2181,753,1117,4,540,135
2182,754,3172,3,1287,429
2183,754,1868,1,59.9,59.9
2184,754,1778,2,3398,1699
2185,754,3824,4,259.6,64.9
2186,755,2837,2,938,469
2187,755,803,1,179,179
2188,756,2331,4,2796,699
2189,756,3668,1,329,329
2190,756,2289,1,64.9,64.9
2191,756,455,4,500,125
2192,757,2821,1,94.9,94.9
2193,757,2113,3,1047,349
2194,757,2010,1,289,289
2195,757,1809,3,387,129
2196,758,1416,1,39.9,39.9
2197,758,949,2,129.8,64.9
2198,758,2572,4,756,189
2199,758,1657,1,269,269
2200,759,183,4,219.6,54.9
2201,759,3848,1,135,135
2202,759,68,4,476,119
2203,759,1013,2,318,159
2204,760,1406,1,74.9,74.9
2205,760,1263,1,99.9,99.9
2206,760,3592,2,89.8,44.9
2207,760,1148,4,239.6,59.9
2208,761,42,3,89.69999999999999,29.9
2209,761,2811,1,145,145
2210,762,1981,3,537,179
2211,762,649,3,417,139
2212,762,1955,3,269.70000000000005,89.9
2213,763,660,3,239.70000000000002,79.9
2214,763,1215,4,147.6,36.9
2215,763,556,3,657,219
2216,763,952,4,187.6,46.9
2217,763,3630,4,299.6,74.9
2218,763,3402,3,537,179
2219,764,648,4,556,139
2220,764,2064,2,798,399
2221,764,676,3,687,229
2222,764,648,3,417,139
2223,765,3726,4,279.6,69.9
2224,765,2246,2,65.8,32.9
2225,766,871,4,996,249
2226,766,3237,1,1399,1399
2227,767,3397,2,119.8,59.9
2228,767,1366,3,209.70000000000002,69.9
2229,767,2150,1,49.9,49.9
2230,768,2653,3,687,229
2231,768,314,2,29.8,14.9
2232,768,3140,2,498,249
2233,768,1761,3,299.70000000000005,99.9
2234,769,584,2,298,149
2235,770,3052,4,2396,599
2236,770,271,4,7196,1799
2237,770,1732,4,159.6,39.9
2238,771,3282,2,149.8,74.9
2239,771,639,2,858,429
2240,771,1586,1,29.9,29.9
2241,771,3017,3,2097,699
2242,772,3387,3,345,115
2243,772,1774,1,699,699
2244,772,484,3,194.70000000000002,64.9
2245,773,2691,3,597,199
2246,774,1265,3,119.69999999999999,39.9
2247,774,731,3,507,169
2248,774,1812,3,74.69999999999999,24.9
2249,774,153,4,356,89
2250,775,1403,3,224.70000000000002,74.9
2251,775,2933,4,916,229
2252,775,2065,2,998,499
2253,775,3606,2,678,339
2254,776,2899,1,319,319
2255,776,2716,4,420,105
2256,776,976,3,447,149
2257,776,308,2,159.8,79.9
2258,777,282,3,284.70000000000005,94.9
2259,777,1596,4,131.6,32.9
2260,778,1045,3,747,249
2261,778,2312,4,159.6,39.9
2262,779,1046,2,129.8,64.9
2263,780,3102,2,278,139
2264,781,1090,2,798,399
2265,781,896,4,239.6,59.9
2266,781,1917,4,676,169
2267,782,3673,1,189,189
2268,782,1680,1,18.9,18.9
2269,783,1015,1,135,135
2270,784,2162,4,876,219
2271,784,151,3,269.70000000000005,89.9
2272,785,211,1,59.9,59.9
2273,786,1797,4,79.6,19.9
2274,786,2559,3,717,239
2275,786,1094,4,1596,399
2276,787,365,4,71.6,17.9
2277,787,2342,2,69.8,34.9
2278,787,3109,1,139,139
2279,788,2143,1,49.9,49.9
2280,788,2744,4,79.6,19.9
2281,789,556,4,876,219
2282,789,1941,1,79.9,79.9
2283,789,816,2,378,189
2284,790,362,1,19.9,19.9
2285,790,2546,4,359.6,89.9
2286,791,1485,1,54.9,54.9
2287,791,3030,1,749,749
2288,791,1458,3,239.70000000000002,79.9
2289,792,865,4,319.6,79.9
2290,792,1691,2,179.8,89.9
2291,793,1017,2,189.8,94.9
2292,793,2903,2,3298,1649
2293,793,1883,2,119.8,59.9
2294,794,258,2,69.8,34.9
2295,794,2236,4,79.6,19.9
2296,794,1782,3,254.70000000000002,84.9
2297,794,2021,2,698,349
2298,795,2013,1,34.9,34.9
2299,795,3194,3,1287,429
2300,796,2434,2,438,219
2301,796,3399,4,516,129
2302,797,282,3,284.70000000000005,94.9
2303,797,1853,3,179.7,59.9
2304,798,3065,2,378,189
2305,798,2693,1,74.9,74.9
2306,798,1077,2,99.8,49.9
2307,799,2083,2,1398,699
2308,799,216,1,14.9,14.9
2309,800,1250,3,717,239
2310,801,1651,4,239.6,59.9
2311,802,1428,3,119.69999999999999,39.9
2312,802,3650,1,49.9,49.9
2313,802,502,4,876,219
2314,803,3535,2,33.8,16.9
2315,803,327,3,315,105
2316,804,3473,3,194.70000000000002,64.9
2317,804,1558,3,224.70000000000002,74.9
2318,805,3710,2,119.8,59.9
2319,805,3386,3,435,145
2320,806,2281,3,299.70000000000005,99.9
2321,806,3338,2,189.8,94.9
2322,806,2076,1,359,359
2323,806,1670,2,478,239
2324,807,3202,4,4596,1149
2325,807,3911,4,1756,439
2326,807,1416,1,39.9,39.9
2327,807,2991,4,2676,669
2328,808,1918,1,34.9,34.9
2329,808,3280,1,145,145
2330,808,2485,1,249,249
2331,808,1992,3,447,149
2332,809,1174,4,67.6,16.9
2333,809,2070,1,489,489
2334,809,32,3,717,239
2335,809,1493,4,339.6,84.9
2336,810,592,4,119.6,29.9
2337,810,1347,3,209.70000000000002,69.9
2338,810,1180,2,498,249
2339,811,389,3,164.7,54.9
2340,812,86,4,676,169
2341,812,643,1,999,999
2342,812,3747,3,89.69999999999999,29.9
2343,813,843,3,315,105
2344,813,1123,1,69.9,69.9
2345,813,1435,1,59.9,59.9
2346,814,3517,4,119.6,29.9
2347,815,1983,1,269,269
2348,815,2991,2,1338,669
2349,815,715,3,807,269
2350,816,3739,2,59.8,29.9
2351,816,3776,4,796,199
2352,816,8,3,128.7,42.9
2353,816,2081,4,1996,499
2354,817,757,3,110.69999999999999,36.9
2355,818,309,1,19.9,19.9
2356,818,3249,2,558,279
2357,818,3841,3,435,145
2358,818,522,2,378,189
2359,819,1585,4,636,159
2360,819,1386,1,34.95,34.95
2361,820,3280,2,290,145
2362,820,2194,3,209.70000000000002,69.9
2363,820,926,1,349,349
2364,820,2424,4,916,229
2365,821,1922,4,139.6,34.9
2366,821,1978,4,2596,649
2367,821,3198,3,807,269
2368,822,726,4,460,115
2369,822,3569,2,658,329
2370,822,2243,4,59.6,14.9
2371,823,1491,2,139.8,69.9
2372,824,2348,4,5196,1299
2373,824,897,1,64.9,64.9
2374,825,1315,4,279.6,69.9
2375,825,1729,3,299.70000000000005,99.9
2376,825,1222,2,438,219
2377,826,3805,3,597,199
2378,826,2205,1,94.9,94.9
2379,826,771,2,538,269
2380,827,1261,1,94.9,94.9
2381,827,1840,4,279.6,69.9
2382,827,1493,4,339.6,84.9
2383,827,2886,4,1076,269
2384,828,9,1,22.9,22.9
2385,828,661,1,84.9,84.9
2386,828,2289,1,64.9,64.9
2387,828,3589,4,540,135
2388,829,740,4,2796,699
2389,829,442,3,68.69999999999999,22.9
2390,829,3906,2,838,419
2391,830,863,2,578,289
2392,830,1394,3,224.70000000000002,74.9
2393,831,3095,2,378,189
2394,831,3379,2,189.8,94.9
2395,832,1485,2,109.8,54.9
2396,832,2255,4,63.6,15.9
2397,833,2095,3,477,159
2398,833,1137,4,1836,459
2399,833,2855,3,68.69999999999999,22.9
2400,833,1823,1,229,229
2401,834,3200,3,1317,439
2402,834,1936,4,2796,699
2403,834,1482,2,99.8,49.9
2404,834,2477,2,278,139
2405,835,1682,2,25.8,12.9
2406,835,3063,3,435,145
2407,835,493,3,3747,1249
2408,835,1068,3,417,139
2409,836,25,4,1396,349
2410,837,2327,3,1197,399
2411,837,796,1,429,429
2412,838,3402,1,179,179
2413,838,3336,3,375,125
2414,838,3209,2,2498,1249
2415,839,1491,4,279.6,69.9
2416,839,2708,1,74.9,74.9
2417,839,3227,1,999,999
2418,839,1282,3,537,179
2419,840,2757,2,179.8,89.9
2420,840,3534,2,85.8,42.9
2421,840,1915,3,149.7,49.9
2422,841,1988,2,678,339
2423,842,3874,3,687,229
2424,843,3743,3,89.69999999999999,29.9
2425,843,103,2,478,239
2426,843,3097,3,567,189
2427,843,3857,1,199,199
2428,844,1618,2,159.8,79.9
2429,844,2505,4,956,239
2430,844,485,3,194.70000000000002,64.9
2431,845,804,3,254.70000000000002,84.9
2432,846,2574,2,139.8,69.9
2433,847,3429,4,596,149
2434,847,2398,2,418,209
2435,847,1792,2,2298,1149
2436,847,519,3,134.7,44.9
2437,848,1919,1,59.9,59.9
2438,848,2999,4,3196,799
2439,849,3327,4,259.6,64.9
2440,849,3665,2,538,269
2441,850,1479,2,109.8,54.9
2442,850,1106,1,269,269
2443,850,424,3,687,229
2444,851,1962,4,4796,1199
2445,851,860,2,398,199
2446,851,1033,1,1499,1499
2447,852,1002,4,59.6,14.9
2448,853,2571,2,179.8,89.9
2449,854,2524,3,837,279
2450,854,1518,1,129,129
2451,854,87,3,387,129
2452,855,680,4,319.6,79.9
2453,855,928,1,149,149
2454,856,270,2,65.8,32.9
2455,856,2762,4,359.6,89.9
2456,857,116,3,299.70000000000005,99.9
2457,858,636,4,1396,349
2458,858,3209,3,3747,1249
2459,858,282,4,379.6,94.9
2460,859,684,3,1107,369
2461,859,1189,1,26.9,26.9
2462,859,3500,1,84.9,84.9
2463,859,1108,4,2796,699
2464,860,3235,2,3398,1699
2465,860,1923,2,638,319
2466,860,1900,1,69.9,69.9
2467,861,2356,4,219.6,54.9
2468,861,888,4,1116,279
2469,861,1603,4,1796,449
2470,862,2831,1,649,649
2471,862,1761,2,199.8,99.9
2472,862,914,3,119.69999999999999,39.9
2473,862,2667,3,327,109
2474,863,1637,3,194.70000000000002,64.9
2475,863,2104,1,279,279
2476,863,839,2,398,199
2477,864,3474,1,59.9,59.9
2478,864,3500,2,169.8,84.9
2479,864,1087,3,1497,499
2480,865,3120,3,537,179
2481,865,1158,4,796,199
2482,865,3207,1,1349,1349
2483,865,1821,4,876,219
2484,865,1239,1,79.9,79.9
2485,866,3083,2,189.8,94.9
2486,866,1970,4,199.6,49.9
2487,866,2995,3,2697,899
2488,867,1106,3,807,269
2489,867,625,2,149.8,74.9
2490,867,1232,3,209.70000000000002,69.9
2491,867,142,4,359.6,89.9
2492,867,291,2,59.8,29.9
2493,868,1397,4,299.6,74.9
2494,869,2868,2,458,229
2495,869,2407,1,229,229
2496,869,166,1,19.9,19.9
2497,870,2359,3,897,299
2498,871,3737,4,119.6,29.9
2499,872,3049,2,278,139
2500,872,2321,4,179.6,44.9
2501,872,3659,2,139.8,69.9
2502,872,3891,3,98.69999999999999,32.9
2503,873,1780,1,44.9,44.9
2504,873,1371,3,209.70000000000002,69.9
2505,874,1275,1,169,169
2506,874,1530,2,109.8,54.9
2507,874,409,2,438,219
2508,874,649,3,417,139
2509,875,3003,2,998,499
2510,875,447,4,339.6,84.9
2511,875,2394,4,540,135
2512,875,3225,3,6897,2299
2513,876,1589,4,259.6,64.9
2514,877,1554,2,109.8,54.9
2515,878,623,3,224.70000000000002,74.9
2516,878,3185,4,187.6,46.9
2517,878,2672,2,169.8,84.9
2518,878,1782,2,169.8,84.9
2519,879,3056,4,996,249
2520,879,2548,4,359.6,89.9
2521,879,627,3,110.69999999999999,36.9
2522,880,2293,4,259.6,64.9
2523,880,3757,1,199,199
2524,880,1367,3,209.70000000000002,69.9
2525,880,2156,1,39.9,39.9
2526,881,561,4,1836,459
2527,881,1922,3,104.69999999999999,34.9
2528,882,182,1,36.9,36.9
2529,882,1588,1,29.9,29.9
2530,882,846,3,3897,1299
2531,882,2761,1,89.9,89.9
2532,883,2463,3,657,219
2533,883,1252,4,379.6,94.9
2534,883,2897,1,359,359
2535,884,3647,3,597,199
2536,885,673,4,5996,1499
2537,885,386,4,219.6,54.9
2538,885,1267,1,135,135
2539,885,3404,3,357,119
2540,886,3857,4,796,199
2541,886,1936,2,1398,699
2542,886,3009,1,629,629
2543,886,3421,3,597,199
2544,887,2943,4,2116,529
2545,888,2738,2,73.8,36.9
2546,888,3795,4,636,159
2547,888,139,3,254.70000000000002,84.9
2548,889,1905,3,149.7,49.9
2549,889,3557,3,149.7,49.9
2550,889,1563,2,119.8,59.9
2551,889,1066,4,199.6,49.9
2552,890,3698,4,3076,769
2553,890,3802,1,199,199
2554,890,862,3,140.7,46.9
2555,891,3049,1,139,139
2556,892,3670,1,269,269
2557,892,3572,3,1107,369
2558,892,1809,3,387,129
2559,892,3103,2,278,139
2560,893,2573,3,717,239
2561,893,3143,4,996,249
2562,894,2264,4,131.6,32.9
2563,894,3433,4,796,199
2564,894,1119,3,149.7,49.9
2565,894,2488,1,199,199
2566,895,3819,3,194.70000000000002,64.9
2567,895,3054,3,807,269
2568,895,2251,2,59.8,29.9
2569,895,2152,3,435,145
2570,896,3758,1,199,199
2571,897,2314,1,44.9,44.9
2572,897,3065,1,189,189
2573,897,2833,2,898,449
2574,897,796,1,429,429
2575,897,1073,4,359.6,89.9
2576,897,313,3,44.7,14.9
2577,897,2444,1,249,249
2578,898,3806,2,318,159
2579,898,1611,3,1197,399
2580,898,1512,1,49.9,49.9
2581,898,222,2,53.8,26.9
2582,899,1858,2,358,179
2583,899,3580,3,224.70000000000002,74.9
2584,899,799,3,345,115
2585,899,444,1,19.9,19.9
2586,899,1306,1,54.9,54.9
2587,899,2179,2,199.8,99.9
2588,899,2237,1,24.9,24.9
2589,900,3494,1,69.9,69.9
2590,900,2477,4,556,139
2591,901,2869,1,329,329
2592,901,2169,1,36.9,36.9
2593,901,1835,2,23.8,11.9
2594,902,950,1,64.9,64.9
2595,902,1316,3,209.70000000000002,69.9
2596,902,626,2,65.8,32.9
2597,902,3175,1,379,379
2598,902,2764,1,29.9,29.9
2599,902,3504,4,420,105
2600,902,1197,1,189,189
2601,903,3511,1,369,369
2602,903,67,4,319.6,79.9
2603,904,1640,1,169,169
2604,904,1129,3,2547,849
2605,904,1070,1,34.9,34.9
2606,904,3146,4,3196,799
2607,905,1060,2,119.8,59.9
2608,906,2616,4,756,189
2609,906,3660,1,59.9,59.9
2610,906,1381,4,279.6,69.9
2611,906,841,3,5097,1699
2612,906,906,1,16.9,16.9
2613,906,1989,4,2996,749
2614,907,710,4,716,179
2615,907,3924,1,49.9,49.9
2616,908,621,4,279.6,69.9
2617,908,2271,1,16.9,16.9
2618,908,3064,2,290,145
2619,909,3565,4,1876,469
2620,909,822,2,1578,789
2621,909,1326,2,139.8,69.9
2622,909,1148,4,239.6,59.9
2623,910,2788,2,49.8,24.9
2624,911,3092,1,139,139
2625,912,3160,1,269,269
2626,912,2816,2,270,135
2627,913,285,2,189.8,94.9
2628,914,2417,4,916,229
2629,914,2447,4,916,229
2630,914,1553,4,219.6,54.9
2631,914,401,3,119.69999999999999,39.9
2632,915,1574,4,279.6,69.9
2633,915,1156,1,699,699
2634,916,3386,3,435,145
2635,916,1835,3,35.7,11.9
2636,917,1392,4,299.6,74.9
2637,917,3442,3,537,179
2638,917,2649,3,567,189
2639,917,2640,1,89.9,89.9
2640,917,287,4,131.6,32.9
2641,917,1108,3,2097,699
2642,918,2328,1,399,399
2643,919,1134,1,399,399
2644,919,2794,3,254.70000000000002,84.9
2645,919,3614,4,5398,1349.5
2646,919,1297,4,159.6,39.9
2647,919,601,2,2298,1149
