id,quantity,product_id
3746,62,3746
3747,76,3747
3748,66,3748
3749,140,3749
3750,59,3750
3751,77,3751
3752,15,3752
3753,14,3753
3754,122,3754
3755,128,3755
3756,42,3756
3757,54,3757
3758,81,3758
3759,118,3759
3760,121,3760
3761,98,3761
3762,14,3762
3763,71,3763
3764,127,3764
3765,21,3765
3766,41,3766
3767,27,3767
3768,41,3768
3769,20,3769
3770,108,3770
3771,95,3771
3772,44,3772
3773,84,3773
3774,123,3774
3775,62,3775
3776,32,3776
3777,74,3777
3778,91,3778
3779,93,3779
3780,80,3780
3781,37,3781
3782,76,3782
3783,10,3783
3784,77,3784
3785,127,3785
3786,97,3786
3787,123,3787
3788,98,3788
3789,131,3789
3790,96,3790
3791,149,3791
3792,129,3792
3793,86,3793
3794,7,3794
3795,81,3795
3796,40,3796
3797,84,3797
3798,87,3798
3799,139,3799
3800,57,3800
3801,15,3801
3802,29,3802
3803,47,3803
3804,148,3804
3805,54,3805
3806,111,3806
3807,33,3807
3808,44,3808
3809,26,3809
3810,87,3810
3811,117,3811
3812,94,3812
3813,123,3813
3814,85,3814
3815,34,3815
3816,100,3816
3817,120,3817
3818,24,3818
3819,4,3819
3820,56,3820
3821,56,3821
3822,103,3822
3823,8,3823
3824,7,3824
3825,95,3825
3826,98,3826
3827,80,3827
3828,54,3828
3829,113,3829
3830,8,3830
3831,97,3831
3832,14,3832
3833,1,3833
3834,12,3834
3835,32,3835
3836,45,3836
3837,142,3837
3838,41,3838
3839,133,3839
3840,90,3840
3841,61,3841
3842,131,3842
3843,121,3843
3844,134,3844
3845,20,3845
3846,11,3846
3847,46,3847
3848,105,3848
3849,73,3849
3850,124,3850
3851,138,3851
3852,136,3852
3853,107,3853
3854,37,3854
3855,3,3855
3856,136,3856
3857,45,3857
3858,71,3858
3859,117,3859
3860,148,3860
3861,51,3861
3862,50,3862
3863,87,3863
3864,134,3864
3865,92,3865
3866,12,3866
3867,23,3867
3868,70,3868
3869,27,3869
3870,81,3870
3871,52,3871
3872,59,3872
3873,1,3873
3874,77,3874
3875,143,3875
3876,148,3876
3877,47,3877
3878,26,3878
3879,70,3879
3880,105,3880
3881,35,3881
3882,31,3882
3883,143,3883
3884,93,3884
3885,47,3885
3886,86,3886
3887,72,3887
3888,13,3888
3889,21,3889
3890,12,3890
3891,88,3891
3892,108,3892
3893,63,3893
3894,34,3894
3895,70,3895
3896,81,3896
3897,133,3897
3898,46,3898
3899,33,3899
3900,82,3900
3901,146,3901
3902,20,3902
3903,50,3903
3904,107,3904
3905,38,3905
3906,48,3906
3907,48,3907
3908,40,3908
3909,57,3909
3910,53,3910
3911,22,3911
3912,63,3912
3913,140,3913
3914,107,3914
3915,137,3915
3916,69,3916
3917,53,3917
3918,10,3918
3919,103,3919
3920,125,3920
3921,73,3921
3922,78,3922
3923,106,3923
3924,88,3924
3925,19,3925
3926,149,3926
3927,44,3927
